AIACommonCoreLogger|Common|logging|logDelimiter|,;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9981_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9981_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9980_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9980_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9979_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9979_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_fileSuccess_subject|GARMIN_GRM_15_fileSuccess_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_fileSuccess_body|GARMIN_GRM_15_fileSuccess_body;
AIAEngageSpringBoots|DBAPI|challengePeriods|challengePeriodsFetchMulti|http://ve-dal-svc-int.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/effective;
AIAEngageSpringBoots|DBAPI|memberChallenges|challengesFetchMulti|http://ve-dal-svc-int.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/lists;
AIAEngageSpringBoots|DBAPI|challengePeriodsMVAPICall|periodsMatView|http://ve-dal-svc-int.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/mv;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriodsMVAPICall|scheduler_periodsMatView|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/mv;
AIAEngageSpringBoots|DBAPI|challengePeriods|challengePeriodsFetchMulti|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/effective;
AIAEngageSpringBoots|DBAPI|memberChallenges|challengesFetchMulti|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/lists;
AIAEngageSpringBoots|DBAPI|challengePeriodsListAPICall|periodsList|http://ve-dal-svc-int.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/lists;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriodsListAPICall|scheduler_periodsList|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/lists;
AIACommonNotification|COMMON|Notification|toMailList_Scheduler|Roy-XD.Zang@aia.com,Marco-AG.Marques@aia.com,AIA-Managed-Services@softwareag.com;
AIAEngageSocial|config|paginationDefaultValue|Pagination_DefaultValue|100;
AIAEngageSocialInteraction|VE|pendingSocialInteraction|xPageLimitSize|100;
AIAEngageSocialInteraction|VE|pendingSocialInteraction|friendInteractionStatus|INVITED;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|CaptureSelfIssuedPaymentsURL|http://avployalty.aiavitality.com:7001/finance-aia-ws/finance;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_6|60;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_7|62;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_8|67;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_9|68;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_10|66;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_11|65;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_13|69;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_14|79;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_15|84;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_21|80;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_22|81;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|RedemptionPartnerNo_ENHKUAEC001|5500135024;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|RedemptionPartnerNo_ENHKUAGEC001|5501020118;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|CaptureSelfIssuedPaymentsTimeout|10000;
AIAEngageChallenge|VE|CreateAutoOptIn|TibcoEMSQueue|Q.AIA.Engine.VE.prepointsEventQueue;
AIAVitalityCoreBackend|VE|CallAPI|GetKrisFlyerURL|https://apigw.singaporeair.com/v1/lsl-prod/miles/creditnonairmiles;
AIAVitalityCoreBackend|VE|CallAPI|GetKrisFlyerTimeout|10000;
AIAVitalityCoreBackend|VE|CallAPI|GetKrisFlyerAPIKey|{ENCRYPT$}slgILWzsN5OnAKFQF39z9dorv691TCsrale1nfbqAQA=;
AIAEngageAwards|VE|Redeem|RedeemChallengeAwards_URL|http://vitality-apigw-svc-int.vitality-apigw-prod:5555/vitality/vitalityengage-awards/v1/awards/rewards/redeem;
AIAEngageAwards|VE|Redeem|RedeemChallengeAwards_Timeout|8000;
AIAEngageAwards|VE|MaximumRowCountBulkUpload|MaximumRowCountBulkUpload_AwardAndConsume|2000;
AIAEngageAwards|VE|UploadSourcePath|Upload_Source_Path_AwardAndConsume|/opt/softwareag/share_rw/awards/multipleChallengeAwardAndConsume;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_10|AIAVThailand034;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_10|{ENCRYPT$}nCLgVUWoaTEMaw2b+mJjL77ea0faTZ4x+D0ygoFlPK8=;
AIAEngageEligibility|Eligibility|ThreadCount|EligibilityThreadCount|10;
AIAEngageEligibility|Eligibility|Timeout|EligibilityTimeout|30;
