AIACommonCoreLogger|Common|logging|logDelimiter|,;
AIACommonNotification|COMMON|Notification|HOTELSCOM_HOTELSCOM_15_ERROR_NOTIFICATION_subject|ERROR_NOTIFICATION_Subject.html;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_body|DEFAULT_ERROR_NOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_subject|DEFAULT_ERROR_NOTIFICATION_subject.html;
AIACommonNotification|COMMON|Notification|fromEmail|no-reply@aia.com;
AIACommonNotification|COMMON|Notification|mailHost|AVPVITMAIL;
AIACommonNotification|COMMON|Notification|mailHostPassword| ;
AIACommonNotification|COMMON|Notification|mailHostPort|25;
AIACommonNotification|COMMON|Notification|mailHostUsername| ;
AIACommonUtilities|COMMON|DateFormat|dateFormat_10|yyyy-MM-dd;
AIACommonUtilities|COMMON|DateFormat|dateFormat_11|yyyy-MM-dd;
AIACommonUtilities|COMMON|DateFormat|dateFormat_15|yyyy-MM-dd;
AIACommonUtilities|COMMON|DateFormat|dateFormat_6|yyyy-MM-dd;
AIACommonUtilities|COMMON|DateTimeFormat|dateTimeFormat_10|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|COMMON|DateTimeFormat|dateTimeFormat_11|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|COMMON|DateTimeFormat|dateTimeFormat_15|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|COMMON|DateTimeFormat|dateTimeFormat_6|yyyy-MM-dd HH:mm:ss.SSS;
AIAPartnersGarmin|COMMON|Notification|GARMIN_GARMIN_15_WEEKLY_FILENOTIFICATION_body|GARMIN_WEEKLY_FILENOTIFICATION_body.html;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAPaymentURL|https://apidemo.aia.com.au/b2b/vitality/rewardSelections/v1;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAPaymentTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAPaymentConnectTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVTokenURL|http://mpv-apigateway-svc.mpv-uat:5555/gateway/TokenManager/1.0/tokens/generate;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVConnectTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVAUBasicAuth|{ENCRYPT$}ZnfdNhe7c16FoweT4/D7HQf1nc4U7T4domEk2UtDoT9C2AvdCkfE5QOANw4d69H2bnPn9tQT6GdQAmMxJqDM6M0yo22bpeBj076vUBdP0td8NHOUkvURmJlk+9fjrQpfG8L009tjQdT++IAh1llZ/w==;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAClaimValue|https://apidemo.aia.com.au/b2b/vitality;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVAUAPPID|{ENCRYPT$}R5b7OEfp+ikbsz3dmt3mfL+1OyDFR2y7vTMNdMgubUl9t5tAC6Bks5Nddi2pE5zr;
AIAEngageSpringBoots|DBAPI|challengePeriod|challengePeriodActualVal|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/actualvalue;
AIACommonNotification|COMMON|Notification|GYM_GYM_13_fileError_body|GYM_GYM_13_fileError_body;
AIACommonNotification|COMMON|Notification|GYM_GYM_13_fileError_subject|GYM_GYM_13_fileError_subject;
AIACommonNotification|COMMON|Notification|GYM_GYM_13_filePartial_body|GYM_GYM_13_filePartial_body;
AIACommonNotification|COMMON|Notification|GYM_GYM_13_filePartial_subject|GYM_GYM_13_filePartial_subject;
AIACommonNotification|COMMON|Notification|GYM_GYM_13_fileSuccess_body|GYM_GYM_13_fileSuccess_body;
AIACommonNotification|COMMON|Notification|GYM_GYM_13_fileSuccess_subject|GYM_GYM_13_fileSuccess_subject;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FFCHECK_13_fileError_body|FITNESSFIRSTID_FFCHECK_13_fileError_body;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FFCHECK_13_fileError_subject|FITNESSFIRSTID_FFCHECK_13_fileError_subject;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FFCHECK_13_filePartial_body|FITNESSFIRSTID_FFCHECK_13_filePartial_body;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FFCHECK_13_filePartial_subject|FITNESSFIRSTID_FFCHECK_13_filePartial_subject;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FFCHECK_13_fileSuccess_body|FITNESSFIRSTID_FFCHECK_13_fileSuccess_body;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FFCHECK_13_fileSuccess_subject|FITNESSFIRSTID_FFCHECK_13_fileSuccess_subject;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CFCHECK_13_fileError_body|CELEBRITYID_CFCHECK_13_fileError_body;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CFCHECK_13_fileError_subject|CELEBRITYID_CFCHECK_13_fileError_subject;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CFCHECK_13_filePartial_body|CELEBRITYID_CFCHECK_13_filePartial_body;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CFCHECK_13_filePartial_subject|CELEBRITYID_CFCHECK_13_filePartial_subject;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CFCHECK_13_fileSuccess_body|CELEBRITYID_CFCHECK_13_fileSuccess_body;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CFCHECK_13_fileSuccess_subject|CELEBRITYID_CFCHECK_13_fileSuccess_subject;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CELEBRITYID_13_WEEKLY_FILENOTIFICATION_body|CELEBRITYID_CELEBRITYID_13_WEEKLY_FILENOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FITNESSFIRSTID_13_WEEKLY_FILENOTIFICATION_body|FITNESSFIRSTID_FITNESSFIRSTID_13_WEEKLY_FILENOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|CELEBRITYID_CELEBRITYID_13_WEEKLY_FILENOTIFICATION_subject|CELEBRITYID_CELEBRITYID_13_WEEKLY_FILENOTIFICATION_subject.html;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_FITNESSFIRSTID_13_WEEKLY_FILENOTIFICATION_subject|FITNESSFIRSTID_FITNESSFIRSTID_13_WEEKLY_FILENOTIFICATION_subject.html;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_OUT_FFCHECK_13_ExportFiles_subject|FITNESSFIRSTID_OUT_FFCHECK_13_ExportFiles_subject.html;
AIACommonNotification|COMMON|Notification|FITNESSFIRSTID_OUT_FFCHECK_13_ExportFiles_body|FITNESSFIRSTID_OUT_FFCHECK_13_ExportFiles_body.html;
AIACommonNotification|COMMON|Notification|CELEBRITYID_OUT_CFCHECK_13_ExportFiles_subject|CELEBRITYID_OUT_CFCHECK_13_ExportFiles_subject.html;
AIACommonNotification|COMMON|Notification|CELEBRITYID_OUT_CFCHECK_13_ExportFiles_body|CELEBRITYID_OUT_CFCHECK_13_ExportFiles_body.html;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|CaptureSelfIssuedPaymentsURL|http://avqloyalty.aiavitality.com:7001/finance-aia-ws/finance;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_6|60;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_7|62;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_8|67;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_9|68;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_10|66;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_11|65;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_13|69;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_14|79;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_15|84;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_21|80;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|InternalCo_22|81;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|RedemptionPartnerNo_ENHKUAEC001|5500135024;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|RedemptionPartnerNo_ENHKUAGEC001|5501119043;
AIAVitalityCoreBackend|VE|CaptureSelfIssuedPayments|CaptureSelfIssuedPaymentsTimeout|10000;
AIAEngageSocialInteraction|VE|pendingSocialInteraction|xPageLimitSize|100;
AIAEngageSocialInteraction|VE|pendingSocialInteraction|friendInteractionStatus|INVITED;
AIAEngageSpringBoots|DBAPI|challengePeriodsListAPICall|periodsList|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/lists;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriodsListAPICall|scheduler_periodsList|http://ve-dal-svc-int-batch.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/lists;
AIACommonNotification|COMMON|Notification|toMailList_Scheduler|venkatasurendrareddy.pydela@softwareag.com,AIA-Managed-Services@softwareag.com;
AIAEngageSpringBoots|DBAPI|challengePeriodsMVAPICall|periodsMatView|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/mv;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriodsMVAPICall|scheduler_periodsMatView|http://ve-dal-svc-int-batch.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/mv;
AIAEngageSpringBoots|DBAPI|challengePeriods|challengePeriodsFetchMulti|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/effective;
AIAEngageSpringBoots|DBAPI|memberChallenges|challengesFetchMulti|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/lists;
AIAEngageSocial|config|paginationDefaultValue|Pagination_DefaultValue|100;
AIAVitalityCoreBackend|VE|CallAPI|GetKrisFlyerURL|https://apigw.singaporeair.com/v1/lsl-uat/miles/creditnonairmiles;
AIAVitalityCoreBackend|VE|CallAPI|GetKrisFlyerTimeout|10000;
AIAVitalityCoreBackend|VE|CallAPI|GetKrisFlyerAPIKey|{ENCRYPT$}qSXwQtxo2L9CxkXh7fVd9lY/xcdQFlDhIbm6fJnOUd0=;
AIAEngageAwards|VE|Redeem|RedeemChallengeAwards_URL|http://vitality-apigw-svc-int.vitality-apigw-uat:5555/vitality/vitalityengage-awards/v1/awards/rewards/redeem;
AIAEngageAwards|VE|Redeem|RedeemChallengeAwards_Timeout|8000;
AIAEngageAwards|VE|MaximumRowCountBulkUpload|MaximumRowCountBulkUpload_AwardAndConsume|2000;
AIAEngageAwards|VE|UploadSourcePath|Upload_Source_Path_AwardAndConsume|/opt/softwareag/share_rw/awards/multipleChallengeAwardAndConsume;
AIAEngageChallenge|VE|CreateAutoOptIn|TibcoEMSQueue|Q.AIA.Engine.VE.prepointsEventQueue;
AIAEngageEligibility|Eligibility|ThreadCount|EligibilityThreadCount|10;
AIAEngageEligibility|Eligibility|Timeout|EligibilityTimeout|30;
